TraitType,Type
TRAIT_CIVILIZATION_BUILDING_STAVE_CHURCH,BUILDING_STAVE_CHURCH
TRAIT_CIVILIZATION_BUILDING_MADRASA,BUILDING_MADRASA
TRAIT_CIVILIZATION_BUILDING_ELECTRONICS_FACTORY,BUILDING_ELECTRONICS_FACTORY
TRAIT_CIVILIZATION_BUILDING_FILM_STUDIO,BUILDING_FILM_STUDIO
TRAIT_CIVILIZATION_BUILDING_TLACHTLI,BUILDING_TLACHTLI
TRAIT_CIVILIZATION_BUILDING_PRASAT,BUILDING_PRASAT
TRAIT_CIVILIZATION_BUILDING_SUKIENNICE,BUILDING_SUKIENNICE
TRAIT_CIVILIZATION_BUILDING_BASILIKOI_PAIDES,BUILDING_BASILIKOI_PAIDES
TRAIT_CIVILIZATION_BUILDING_ORDU,BUILDING_ORDU
TRAIT_CIVILIZATION_BUILDING_TSIKHE,BUILDING_TSIKHE
TRAIT_CIVILIZATION_BUILDING_GRAND_BAZAAR,BUILDING_GRAND_BAZAAR
TRAIT_CIVILIZATION_BUILDING_MARAE,BUILDING_MARAE
TRAIT_LEADER_BUILDING_QUEENS_BIBLIOTHEQUE,BUILDING_QUEENS_BIBLIOTHEQUE
TRAIT_CIVILIZATION_BUILDING_THERMAL_BATH,BUILDING_THERMAL_BATH
TRAIT_CIVILIZATION_BUILDING_PALGUM,BUILDING_PALGUM
TRAIT_CIVILIZATION_BUILDING_NAVIGATION_SCHOOL,BUILDING_NAVIGATION_SCHOOL
TRAIT_CIVILIZATION_DISTRICT_ACROPOLIS,DISTRICT_ACROPOLIS
TRAIT_CIVILIZATION_DISTRICT_BATH,DISTRICT_BATH
TRAIT_CIVILIZATION_DISTRICT_HANSA,DISTRICT_HANSA
TRAIT_CIVILIZATION_DISTRICT_LAVRA,DISTRICT_LAVRA
TRAIT_CIVILIZATION_MBANZA,DISTRICT_MBANZA
TRAIT_CIVILIZATION_STREET_CARNIVAL,DISTRICT_STREET_CARNIVAL
TRAIT_CIVILIZATION_ROYAL_NAVY_DOCKYARD,DISTRICT_ROYAL_NAVY_DOCKYARD
TRAIT_CIVILIZATION_DISTRICT_IKANDA,DISTRICT_IKANDA
TRAIT_CIVILIZATION_DISTRICT_SEOWON,DISTRICT_SEOWON
TRAIT_CIVILIZATION_STREET_CARNIVAL,DISTRICT_WATER_STREET_CARNIVAL
TRAIT_CIVILIZATION_DISTRICT_COTHON,DISTRICT_COTHON
TRAIT_CIVILIZATION_DISTRICT_SUGUBA,DISTRICT_SUGUBA
TRAIT_CIVILIZATION_DISTRICT_OBSERVATORY,DISTRICT_OBSERVATORY
TRAIT_CIVILIZATION_DISTRICT_HIPPODROME,DISTRICT_HIPPODROME
TRAIT_CIVILIZATION_DISTRICT_OPPIDUM,DISTRICT_OPPIDUM
TRAIT_CIVILIZATION_DISTRICT_THANH,DISTRICT_THANH
TRAIT_CIVILIZATION_IMPROVEMENT_CHATEAU,IMPROVEMENT_CHATEAU
TRAIT_CIVILIZATION_IMPROVEMENT_GREAT_WALL,IMPROVEMENT_GREAT_WALL
TRAIT_CIVILIZATION_IMPROVEMENT_KURGAN,IMPROVEMENT_KURGAN
TRAIT_CIVILIZATION_IMPROVEMENT_MISSION,IMPROVEMENT_MISSION
TRAIT_CIVILIZATION_IMPROVEMENT_SPHINX,IMPROVEMENT_SPHINX
TRAIT_CIVILIZATION_IMPROVEMENT_STEPWELL,IMPROVEMENT_STEPWELL
TRAIT_CIVILIZATION_IMPROVEMENT_ZIGGURAT,IMPROVEMENT_ZIGGURAT
TRAIT_CIVILIZATION_IMPROVEMENT_KAMPUNG,IMPROVEMENT_KAMPUNG
TRAIT_CIVILIZATION_IMPROVEMENT_PYRAMID,IMPROVEMENT_PYRAMID
