CivilizationType,LocCivilizationType,LeaderType,LocLeaderType,TraitType,MediaName,Grants,RelatedTraitType,LocTraitTypeName,LocTraitTypeDesc,Name,Unused,Description
CIVILIZATION_AMERICA,LOC_CIVILIZATION_AMERICA_NAME,LEADER_T_ROOSEVELT,LOC_LEADER_T_ROOSEVELT_ORIGINAL_NAME,TRAIT_LEADER_ANTIQUES_AND_PARKS,Teddy_Roosevelt_%28Civ6%29,,,LOC_TRAIT_LEADER_ANTIQUES_AND_PARKS_NAME,LOC_TRAIT_LEADER_ANTIQUES_AND_PARKS_DESCRIPTION,America (Bullmoose Teddy),,"Tiles with Breathtaking Appeal gain +2 Science when adjacent to a Natural Wonder or Mountain, and +2 Culture when adjacent to a Wonder or Woods. +1 Appeal in all tiles in cities with a National Park."
CIVILIZATION_AMERICA,LOC_CIVILIZATION_AMERICA_NAME,LEADER_T_ROOSEVELT_ROUGHRIDER,LOC_LEADER_T_ROOSEVELT_ROUGHRIDER_NAME,TRAIT_LEADER_ROOSEVELT_COROLLARY,Teddy_Roosevelt_%28Rough_Rider%29_%28Civ6%29,TRAIT_LEADER_UNIT_AMERICAN_ROUGH_RIDER,,LOC_TRAIT_LEADER_ROOSEVELT_COROLLARY_NAME,LOC_TRAIT_LEADER_ROOSEVELT_COROLLARY_ROUGH_RIDER_DESCRIPTION,America (Rough Rider Teddy),Roosevelt Corollary,+5 Combat Strength for all units inside America's home continent. Envoys sent to city-states that America has a Trade Route with count as two Envoys. Gains the Rough Rider unique unit with Rifling.
CIVILIZATION_AMERICA,LOC_CIVILIZATION_AMERICA_NAME,LEADER_T_ROOSEVELT_ROUGHRIDER,LOC_LEADER_T_ROOSEVELT_ROUGHRIDER_NAME,TRAIT_LEADER_UNIT_AMERICAN_ROUGH_RIDER,,,,LOC_TRAIT_LEADER_TRAIT_LEADER_UNIT_AMERICAN_ROUGH_RIDER_NAME,,America (Rough Rider Teddy),,Rough Rider: replaces Cuirassier. Earns Culture from kills on its Capital's continent. +10 Combat Strength when fighting on Hills. Lower Gold maintenance cost (2 vs. 5). No strategic resource requirement. Higher Production cost (385 vs. 330).
CIVILIZATION_ARABIA,LOC_CIVILIZATION_ARABIA_NAME,LEADER_SALADIN,LOC_LEADER_SALADIN_NAME,TRAIT_LEADER_RIGHTEOUSNESS_OF_FAITH,Saladin_%28Civ6%29,,,LOC_TRAIT_LEADER_RIGHTEOUSNESS_OF_FAITH_NAME,LOC_TRAIT_LEADER_RIGHTEOUSNESS_OF_FAITH_DESCRIPTION,Arabia (Saladin),Righteousness of the Faith,"The Worship building for Arabia's Religion is 90% cheaper to purchase with Faith. Arabian cities with that building gain +10% Science, Faith, and Culture."
CIVILIZATION_BRAZIL,LOC_CIVILIZATION_BRAZIL_NAME,LEADER_PEDRO,LOC_LEADER_PEDRO_NAME,TRAIT_LEADER_MAGNANIMOUS,Pedro_II_%28Civ6%29,,,LOC_TRAIT_LEADER_MAGNANIMOUS_NAME,LOC_TRAIT_LEADER_MAGNANIMOUS_DESCRIPTION,Brazil (Pedro II),Magnanimous,Recruiting or patronizing a Great Person refunds 20% of their point cost.
CIVILIZATION_CHINA,LOC_CIVILIZATION_CHINA_NAME,LEADER_KUBLAI_KHAN_CHINA,LOC_LEADER_KUBLAI_KHAN_C_NAME,TRAIT_LEADER_KUBLAI,Kublai_Khan_%28Chinese%29_%28Civ6%29,,,LOC_TRAIT_LEADER_KUBLAI_NAME,LOC_TRAIT_LEADER_KUBLAI_DESCRIPTION,China (Kublai Khan),,Gains an additional Economic policy slot in all Governments. Gains a random Eureka and Inspiration upon first establishing a Trading Post in another major civilization's city.
CIVILIZATION_CHINA,LOC_CIVILIZATION_CHINA_NAME,LEADER_QIN,LOC_LEADER_QIN_NAME,FIRST_EMPEROR_TRAIT,Qin_Shi_Huang_%28Civ6%29,,,LOC_TRAIT_LEADER_FIRST_EMPEROR_NAME,LOC_TRAIT_LEADER_FIRST_EMPEROR_EXPANSION2_DESCRIPTION,China (Qin Shi Huang),The First Emperor,Builders receive an additional build charge. Can spend Builder charges to complete 15% of the Production cost for Ancient and Classical wonders. Unlocks Canals with Masonry instead of Steam Power.
CIVILIZATION_ENGLAND,LOC_CIVILIZATION_ENGLAND_NAME,LEADER_ELEANOR_ENGLAND,LOC_LEADER_ELEANOR_NAME,TRAIT_LEADER_ELEANOR_LOYALTY,Eleanor_of_Aquitaine_%28English%29_%28Civ6%29,,,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_NAME,LOC_TRAIT_LEADER_ELEANOR_LOYALTY_DESCRIPTION,England (Eleanor of Aquitaine),,"Each Great Work in her cities causes foreign cities within 9 tiles to lose 1 Loyalty per turn. Any foreign city that leaves its civilization due to loss of Loyalty and is receiving the most Loyalty pressure from Eleanor instantly joins her empire, instead of becoming a Free City."
CIVILIZATION_ENGLAND,LOC_CIVILIZATION_ENGLAND_NAME,LEADER_VICTORIA,LOC_LEADER_VICTORIA_NAME,TRAIT_LEADER_PAX_BRITANNICA,Victoria_%28Civ6%29,TRAIT_LEADER_UNIT_ENGLISH_REDCOAT,TRAIT_CIVILIZATION_ROYAL_NAVY_DOCKYARD,LOC_TRAIT_LEADER_PAX_BRITANNICA_NAME,LOC_TRAIT_CIVILIZATION_PAX_BRITANNICA_EXPANSION2_DESCRIPTION,England (Victoria),Pax Britannica,The first city founded on each continent other than England's home continent grants a free melee unit in that city and +1 Trade Route capacity. Building a Royal Navy Dockyard grants a free naval unit. Gains the Redcoat unique unit with Military Science.
CIVILIZATION_ENGLAND,LOC_CIVILIZATION_ENGLAND_NAME,LEADER_VICTORIA,LOC_LEADER_VICTORIA_NAME,TRAIT_LEADER_UNIT_ENGLISH_REDCOAT,,,,LOC_TRAIT_LEADER_TRAIT_LEADER_UNIT_ENGLISH_REDCOAT_NAME,,England (Victoria),Redcoat,Redcoat: replaces Line Infantry. No Movement cost to disembark. +10 Combat Strength when fighting on a continent other than the English Capital's. Higher Combat Strength (70 vs. 65).
