LeaderType,CivilizationType,CapitalName
LEADER_ALEXANDER,CIVILIZATION_MACEDON,LOC_CITY_NAME_PELLA
LEADER_AMANITORE,CIVILIZATION_NUBIA,LOC_CITY_NAME_MEROE
LEADER_AMBIORIX,CIVILIZATION_GAUL,LOC_CITY_NAME_ADUATUCA
LEADER_BARBAROSSA,CIVILIZATION_GERMANY,LOC_CITY_NAME_AACHEN
LEADER_BASIL,CIVILIZATION_BYZANTIUM,LOC_CITY_NAME_CONSTANTINOPLE
LEADER_CATHERINE_DE_MEDICI,CIVILIZATION_FRANCE,LOC_CITY_NAME_PARIS
LEADER_CATHERINE_DE_MEDICI_ALT,CIVILIZATION_FRANCE,LOC_CITY_NAME_PARIS
LEADER_CHANDRAGUPTA,CIVILIZATION_INDIA,LOC_CITY_NAME_PATNA
LEADER_CLEOPATRA,CIVILIZATION_EGYPT,LOC_CITY_NAME_RA_KEDET
LEADER_CYRUS,CIVILIZATION_PERSIA,LOC_CITY_NAME_PASARGADAE
LEADER_DIDO,CIVILIZATION_PHOENICIA,LOC_CITY_NAME_TYRE
LEADER_ELEANOR_ENGLAND,CIVILIZATION_ENGLAND,LOC_CITY_NAME_LONDON
LEADER_ELEANOR_FRANCE,CIVILIZATION_FRANCE,LOC_CITY_NAME_PARIS
LEADER_FREE_CITIES,CIVILIZATION_FREE_CITIES,LOC_CITY_NAME_ULUNDI
LEADER_GANDHI,CIVILIZATION_INDIA,LOC_CITY_NAME_DELHI
LEADER_GENGHIS_KHAN,CIVILIZATION_MONGOLIA,LOC_CITY_NAME_QARAQORUM
LEADER_GILGAMESH,CIVILIZATION_SUMERIA,LOC_CITY_NAME_URUK
LEADER_GITARJA,CIVILIZATION_INDONESIA,LOC_CITY_NAME_MAJAPAHIT
LEADER_GORGO,CIVILIZATION_GREECE,LOC_CITY_NAME_SPARTA
LEADER_HAMMURABI,CIVILIZATION_BABYLON_STK,LOC_CITY_NAME_BABYLON_STK
LEADER_HARDRADA,CIVILIZATION_NORWAY,LOC_CITY_NAME_NIDAROS
LEADER_HOJO,CIVILIZATION_JAPAN,LOC_CITY_NAME_KYOTO
LEADER_JADWIGA,CIVILIZATION_POLAND,LOC_CITY_NAME_KRAKOW
LEADER_JAYAVARMAN,CIVILIZATION_KHMER,LOC_CITY_NAME_ANGKOR_THOM
LEADER_JOAO_III,CIVILIZATION_PORTUGAL,LOC_CITY_NAME_LISBON_STK
LEADER_JOHN_CURTIN,CIVILIZATION_AUSTRALIA,LOC_CITY_NAME_CANBERRA
LEADER_KRISTINA,CIVILIZATION_SWEDEN,LOC_CITY_NAME_STOCKHOLM
