TraitType,ModifierId
TRAIT_AGENDA_ALLY_OF_ENKIDU,AGENDA_ALLY_OF_ENKIDU_FRIEND
TRAIT_AGENDA_ALLY_OF_ENKIDU,AGENDA_ALLY_OF_ENKIDU_DENOUNCED_FRIEND
TRAIT_AGENDA_AYYUBID_DYNASTY,AGENDA_AYYUBID_DYNASTY
TRAIT_AGENDA_BACKSTAB_AVERSE,AGENDA_BACKSTAB_AVERSE_FRIEND
TRAIT_AGENDA_BACKSTAB_AVERSE,AGENDA_BACKSTAB_AVERSE_SURPRISE_WAR
TRAIT_AGENDA_BIG_STICK_POLICY,AGENDA_CONTINENT_ATTACKED
TRAIT_AGENDA_BIG_STICK_POLICY,AGENDA_CONTINENT_PEACEFUL
TRAIT_AGENDA_BLACK_QUEEN,AGENDA_BLACK_QUEEN
TRAIT_AGENDA_BUSHIDO,AGENDA_BUSHIDO
TRAIT_AGENDA_CITY_STATE_ALLY,AGENDA_MODIFIER_NOT_COMPETING_MINORS
TRAIT_AGENDA_CITY_STATE_ALLY,AGENDA_MODIFIER_COMPETING_MINORS
TRAIT_AGENDA_COUNTER_REFORMER,AGENDA_MODIFIER_SAME_RELIGION
TRAIT_AGENDA_COUNTER_REFORMER,AGENDA_MODIFIER_ENCROACHING_RELIGION
TRAIT_AGENDA_DELIAN_LEAGUE,AGENDA_MODIFIER_DELIAN_NOT_COMPETING_MINORS
TRAIT_AGENDA_DELIAN_LEAGUE,AGENDA_MODIFIER_DELIAN_COMPETING_MINORS
TRAIT_AGENDA_ENTHUSIASTIC_DISCIPLE,AGENDA_MODIFIER_RELIGION_RECEIVED
TRAIT_AGENDA_ENTHUSIASTIC_DISCIPLE,AGENDA_MODIFIER_RELIGION_NOT_RECEIVED
TRAIT_AGENDA_GREAT_PERSON_OBSESSED,AGENDA_MODIFIER_LAGS_GREAT_PEOPLE
TRAIT_AGENDA_GREAT_PERSON_OBSESSED,AGENDA_MODIFIER_LEADS_GREAT_PEOPLE
TRAIT_AGENDA_IRON_CROWN,AGENDA_MODIFIER_NOT_INVOLVED_MINORS
TRAIT_AGENDA_IRON_CROWN,AGENDA_MODIFIER_CONQUERING_ALLYING_MINORS
TRAIT_AGENDA_LAST_VIKING_KING,AGENDA_LAST_VIKING_KING
TRAIT_AGENDA_OPTIMUS_PRINCEPS,AGENDA_OPTIMUS_PRINCEPS
TRAIT_AGENDA_PEACEKEEPER,AGENDA_MODIFIER_NOT_WARMONGER
