CivilizationType,Name,Description,Adjective,RandomCityNameDepth,StartingCivilizationLevelType,Ethnicity
CIVILIZATION_AMERICA,LOC_CIVILIZATION_AMERICA_NAME,LOC_CIVILIZATION_AMERICA_DESCRIPTION,LOC_CIVILIZATION_AMERICA_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
CIVILIZATION_ARABIA,LOC_CIVILIZATION_ARABIA_NAME,LOC_CIVILIZATION_ARABIA_DESCRIPTION,LOC_CIVILIZATION_ARABIA_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_MEDIT
CIVILIZATION_AUSTRALIA,LOC_CIVILIZATION_AUSTRALIA_NAME,LOC_CIVILIZATION_AUSTRALIA_DESCRIPTION,LOC_CIVILIZATION_AUSTRALIA_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
CIVILIZATION_AZTEC,LOC_CIVILIZATION_AZTEC_NAME,LOC_CIVILIZATION_AZTEC_DESCRIPTION,LOC_CIVILIZATION_AZTEC_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,
CIVILIZATION_BABYLON_STK,LOC_CIVILIZATION_BABYLON_STK_NAME,LOC_CIVILIZATION_BABYLON_STK_DESCRIPTION,LOC_CIVILIZATION_BABYLON_STK_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_MEDIT
CIVILIZATION_BRAZIL,LOC_CIVILIZATION_BRAZIL_NAME,LOC_CIVILIZATION_BRAZIL_DESCRIPTION,LOC_CIVILIZATION_BRAZIL_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_SOUTHAM
CIVILIZATION_BYZANTIUM,LOC_CIVILIZATION_BYZANTIUM_NAME,LOC_CIVILIZATION_BYZANTIUM_DESCRIPTION,LOC_CIVILIZATION_BYZANTIUM_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
CIVILIZATION_CANADA,LOC_CIVILIZATION_CANADA_NAME,LOC_CIVILIZATION_CANADA_DESCRIPTION,LOC_CIVILIZATION_CANADA_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
CIVILIZATION_CHINA,LOC_CIVILIZATION_CHINA_NAME,LOC_CIVILIZATION_CHINA_DESCRIPTION,LOC_CIVILIZATION_CHINA_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_ASIAN
CIVILIZATION_CREE,LOC_CIVILIZATION_CREE_NAME,LOC_CIVILIZATION_CREE_DESCRIPTION,LOC_CIVILIZATION_CREE_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_SOUTHAM
CIVILIZATION_EGYPT,LOC_CIVILIZATION_EGYPT_NAME,LOC_CIVILIZATION_EGYPT_DESCRIPTION,LOC_CIVILIZATION_EGYPT_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_MEDIT
CIVILIZATION_ENGLAND,LOC_CIVILIZATION_ENGLAND_NAME,LOC_CIVILIZATION_ENGLAND_DESCRIPTION,LOC_CIVILIZATION_ENGLAND_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
CIVILIZATION_ETHIOPIA,LOC_CIVILIZATION_ETHIOPIA_NAME,LOC_CIVILIZATION_ETHIOPIA_DESCRIPTION,LOC_CIVILIZATION_ETHIOPIA_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_AFRICAN
CIVILIZATION_FRANCE,LOC_CIVILIZATION_FRANCE_NAME,LOC_CIVILIZATION_FRANCE_DESCRIPTION,LOC_CIVILIZATION_FRANCE_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
CIVILIZATION_GAUL,LOC_CIVILIZATION_GAUL_NAME,LOC_CIVILIZATION_GAUL_DESCRIPTION,LOC_CIVILIZATION_GAUL_ADJECTIVE,10,CIVILIZATION_LEVEL_FULL_CIV,ETHNICITY_EURO
