Domain,CivilizationType,LeaderType,LeaderName,LeaderIcon,CivilizationName,CivilizationIcon,LeaderAbilityName,LeaderAbilityDescription,LeaderAbilityIcon,CivilizationAbilityName,CivilizationAbilityDescription,CivilizationAbilityIcon,Portrait,PortraitBackground,PlayerColor,HumanPlayable,SortIndex
Players:Expansion2_Players,CIVILIZATION_AMERICA,LEADER_T_ROOSEVELT,LOC_LEADER_T_ROOSEVELT_ORIGINAL_NAME,ICON_LEADER_T_ROOSEVELT,LOC_CIVILIZATION_AMERICA_NAME,ICON_CIVILIZATION_AMERICA,LOC_TRAIT_LEADER_ANTIQUES_AND_PARKS_NAME,LOC_TRAIT_LEADER_ANTIQUES_AND_PARKS_DESCRIPTION,ICON_LEADER_T_ROOSEVELT,LOC_TRAIT_CIVILIZATION_FOUNDING_FATHERS_NAME,LOC_TRAIT_CIVILIZATION_FOUNDING_FATHERS_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_AMERICA,LEADER_T_ROOSEVELT_NEUTRAL,LEADER_T_ROOSEVELT_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_AMERICA,LEADER_T_ROOSEVELT_ROUGHRIDER,LOC_LEADER_T_ROOSEVELT_ROUGHRIDER_NAME,ICON_LEADER_T_ROOSEVELT_ROUGHRIDER,LOC_CIVILIZATION_AMERICA_NAME,ICON_CIVILIZATION_AMERICA,LOC_TRAIT_LEADER_ROOSEVELT_COROLLARY_NAME,LOC_TRAIT_LEADER_ROOSEVELT_COROLLARY_ROUGH_RIDER_DESCRIPTION,ICON_LEADER_T_ROOSEVELT_ROUGHRIDER,LOC_TRAIT_CIVILIZATION_FOUNDING_FATHERS_NAME,LOC_TRAIT_CIVILIZATION_FOUNDING_FATHERS_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_AMERICA,LEADER_T_ROOSEVELT_ROUGHRIDER_NEUTRAL,LEADER_T_ROOSEVELT_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_ARABIA,LEADER_SALADIN,LOC_LEADER_SALADIN_NAME,ICON_LEADER_SALADIN,LOC_CIVILIZATION_ARABIA_NAME,ICON_CIVILIZATION_ARABIA,LOC_TRAIT_LEADER_RIGHTEOUSNESS_OF_FAITH_NAME,LOC_TRAIT_LEADER_RIGHTEOUSNESS_OF_FAITH_DESCRIPTION,ICON_LEADER_SALADIN,LOC_TRAIT_CIVILIZATION_LAST_PROPHET_NAME,LOC_TRAIT_CIVILIZATION_LAST_PROPHET_DESCRIPTION,ICON_CIVILIZATION_ARABIA,,,,1,
Players:Expansion2_Players,CIVILIZATION_AUSTRALIA,LEADER_JOHN_CURTIN,LOC_LEADER_JOHN_CURTIN_NAME,ICON_LEADER_JOHN_CURTIN,LOC_CIVILIZATION_AUSTRALIA_NAME,ICON_CIVILIZATION_AUSTRALIA,LOC_TRAIT_LEADER_CITADEL_CIVILIZATION_NAME,LOC_TRAIT_LEADER_CITADEL_CIVILIZATION_EXPANSION2_DESCRIPTION,ICON_LEADER_JOHN_CURTIN,LOC_TRAIT_CIVILIZATION_LAND_DOWN_UNDER_NAME,LOC_TRAIT_CIVILIZATION_LAND_DOWN_UNDER_DESCRIPTION,ICON_CIVILIZATION_AUSTRALIA,,LEADER_JOHN_CURTIN_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_AZTEC,LEADER_MONTEZUMA,LOC_LEADER_MONTEZUMA_NAME,ICON_LEADER_MONTEZUMA,LOC_CIVILIZATION_AZTEC_NAME,ICON_CIVILIZATION_AZTEC,LOC_TRAIT_LEADER_GIFTS_FOR_TLATOANI_NAME,LOC_TRAIT_LEADER_GIFTS_FOR_TLATOANI_DESCRIPTION,ICON_LEADER_MONTEZUMA,LOC_TRAIT_CIVILIZATION_LEGEND_FIVE_SUNS_NAME,LOC_TRAIT_CIVILIZATION_LEGEND_FIVE_SUNS_DESCRIPTION,ICON_CIVILIZATION_AZTEC,,,,1,
Players:Expansion2_Players,CIVILIZATION_BABYLON_STK,LEADER_HAMMURABI,LOC_LEADER_HAMMURABI_NAME,ICON_LEADER_HAMMURABI,LOC_CIVILIZATION_BABYLON_STK_NAME,ICON_CIVILIZATION_BABYLON_STK,LOC_TRAIT_LEADER_HAMMURABI_NAME,LOC_TRAIT_LEADER_HAMMURABI_XP1_DESCRIPTION,ICON_LEADER_HAMMURABI,LOC_TRAIT_CIVILIZATION_BABYLON_NAME,LOC_TRAIT_CIVILIZATION_BABYLON_DESCRIPTION,ICON_CIVILIZATION_BABYLON_STK,LEADER_HAMMURABI_NEUTRAL,LEADER_HAMMURABI_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_BRAZIL,LEADER_PEDRO,LOC_LEADER_PEDRO_NAME,ICON_LEADER_PEDRO,LOC_CIVILIZATION_BRAZIL_NAME,ICON_CIVILIZATION_BRAZIL,LOC_TRAIT_LEADER_MAGNANIMOUS_NAME,LOC_TRAIT_LEADER_MAGNANIMOUS_DESCRIPTION,ICON_LEADER_PEDRO,LOC_TRAIT_CIVILIZATION_AMAZON_NAME,LOC_TRAIT_CIVILIZATION_AMAZON_DESCRIPTION,ICON_CIVILIZATION_BRAZIL,,,,1,
Players:Expansion2_Players,CIVILIZATION_BYZANTIUM,LEADER_BASIL,LOC_LEADER_BASIL_NAME,ICON_LEADER_BASIL,LOC_CIVILIZATION_BYZANTIUM_NAME,ICON_CIVILIZATION_BYZANTIUM,LOC_TRAIT_LEADER_BASIL_NAME,LOC_TRAIT_LEADER_BASIL_DESCRIPTION,ICON_LEADER_BASIL,LOC_TRAIT_CIVILIZATION_BYZANTIUM_NAME,LOC_TRAIT_CIVILIZATION_BYZANTIUM_DESCRIPTION,ICON_CIVILIZATION_BYZANTIUM,LEADER_BASIL_NEUTRAL,LEADER_BASIL_BACKGROUND,,1,
Players:Expansion2_Players,CIVILIZATION_CANADA,LEADER_LAURIER,LOC_LEADER_LAURIER_NAME,ICON_LEADER_LAURIER,LOC_CIVILIZATION_CANADA_NAME,ICON_CIVILIZATION_CANADA,LOC_TRAIT_LEADER_LAST_BEST_WEST_NAME,LOC_TRAIT_LEADER_LAST_BEST_WEST_DESCRIPTION,ICON_LEADER_LAURIER,LOC_TRAIT_CIVILIZATION_FACES_OF_PEACE_NAME,LOC_TRAIT_CIVILIZATION_FACES_OF_PEACE_DESCRIPTION,ICON_CIVILIZATION_CANADA,,,,1,
Players:Expansion2_Players,CIVILIZATION_CHINA,LEADER_QIN,LOC_LEADER_QIN_NAME,ICON_LEADER_QIN,LOC_CIVILIZATION_CHINA_NAME,ICON_CIVILIZATION_CHINA,LOC_TRAIT_LEADER_FIRST_EMPEROR_NAME,LOC_TRAIT_LEADER_FIRST_EMPEROR_EXPANSION2_DESCRIPTION,ICON_LEADER_QIN,LOC_TRAIT_CIVILIZATION_DYNASTIC_CYCLE_NAME,LOC_TRAIT_CIVILIZATION_DYNASTIC_CYCLE_EXPANSION2_DESCRIPTION,ICON_CIVILIZATION_CHINA,,,,1,
